DT NOUN
 the last lozenge
 a reflective monkey
 the stray coins
 a small morsel
 a dreadful thing
 an idiot fond
 an affectionate disposition
 a difficult friend
 the strictest privacy
 the astute heroes
 the next morning
 the first peep
 an unpleasant way
 the best seats
 the best morsels
 the brilliant future
 the little room
 an occasional visitor
 the least difficulty
 the horrible Jacob
 an awkward trick
 the opposite side
 the only thing
 a smart pace
 a triumphant demon
 an impetuous disposition
 this fraternal demon
 the former case
 the slightest show
 the distant highroad
 some ingenious means
 the fatal necessity
 a large breakfast
 the next town
 a new obstacle
 a further development
 a cold perspiration
 a peculiar attitude
 an affectionate boa-constrictor
 an amiable brother
 a dead sleep
 a gullible princess
 a sallow complexion
 a good place
 a ready market
 a general order
 the veal sweet-breads
 the fair accommodation
 a late visitation
 a greatly-extended scale
 a quiet business
 a factitious charm
 a gown sit
 a vagrant spirit
 the sallow-complexioned stranger
 some additional strength
 the less sanguine
 an untried grocer
 a thousand pities
 the new shop
 the variegated tints
 the pale brown
 the rich tones
 a Dutch painter
 the abundant lozenges
 a bilious person
 the little ones
 the upper tier
 the new shopkeeper
 a generous-sounding name
 an old comedy
 a new manna-gift
 that small generation
 a direct ratio
 the smallest child
 the same time
 the earliest customers
 a new parishioner
 a decorous appearance
 a surprising degree
 the only cause
 a great convenience
 the large carding-mill
 a large consumption
 a hollow show
 the gradual corruption
 a melancholy task
 the fine peripateia
 a withering disappointment
 a coarse neighbour
 This brutal man
 a great expense
 the second step
 a downward course
 a young woman
 The third step
 the bought mince-pies
 the same sort
 a fatal disingenuousness
 the cold remnants
 a secret joy
 a similar perversion
 the greater part
 the inevitable course
 some other way
 a low place
 a double source
 the superior workmen
 the new school
 the old school
 the fancy-sugar department
 the sweet-tasted swans
 the small teeth
 a certain amount
 an inorganic flavour
 that young lady
 the _Spectator's_ acquaintance
 some initial repugnance
 the first place
 this higher level
 a new question
 a tropical climate
 the finest pink
 the sallow Mr
 an amusing fellow
 the high horse
 a good account
 some good rum
 the early months
 the older parishioners
 the fair sex
 a higher walk
 a fastidious connoisseur
 a sharper arrow
 the general talk
 the young people
 a good sign
 the finest waxwork
 the pretty Penelope
 a pretty damsel
 a long while
 an incidental meeting
 the terrible murrain
 the same level
 the old-established tradespeople
 The greatest people
 a low parish
 the great people
 a general weediness
 a beautiful valentine
 all young ladies
 a remarkable personage
 a remarkable man
 a delightful companion
 a great deal
 a pretty name
 the other day
 the inward drama
 an outward world
 a double-bodied gig
 the other side
 a suppressed sigh
 the small space
 the loveliest things
 the first idea
 this conspicuous position
 an irrepressible ambition
 a middle-sized jug
 the best thing
 the male part
 a good girl
 an instinctive repugnance
 the wrong place
 an estimable man
 a mixed circle
 the affectionate uncle
 the last year
 the great Leviathan
 a large man
 a mercurial man
 this triumphant juncture
 the _X-shire Gazette_
 A slight flush
 the following announcement
 a few years
 those novel circumstances
 a brilliant career
 some other reason
 a superior order
 the mere pleasure
 those hidden merits
 the effete society
 the dark hints
 the luxurious Indies
 the only department
 the right circumstances
 a brisk trade
 a fine career
 the genuine value
 a good halfpenny
 a good confectioner
 some additional reading
 all other devices
 some other people
 a new christening
 a suitable commencement
 a new life
 all calculable probability
 a prosperous tradesman
 the other hand
 a small gain
 this ill-conditioned son
 the smallest choice
 a clear conscience
 the eldest son
 the opposite certitude
 a white dog
 a dutiful visit
 a new name
 the eighty-two pounds
 an eccentric uncle
 a practical turn
 the new arrangements
 the upper room
 the best sitting-room
 a suitable bower
 the lovely Penny
 the parlour furniture
 the best muffins
 the best order
 a blue frock
 a particular sort
 The handsome Letitia
 an odious person
 an extraordinary disturbance
 a heavy animal
 a low tone
 a conciliatory tone
 the rare position
 a pleasant relation
 a good deal
 the same colour
 a few yards
 the lock-up house
 an offensive stranger
 no more ado
 the poor creature
 the dangerous course
 a longer-headed device
 the popular prejudice
 all gentle means
 this fatal brother
 the unknown cause
 a natural curiosity
 the younger population
 the singular stranger
 an unwearying source
 the proper place
 the English language
 this critical moment
 this immediate disgrace
 this poor man
 A tall figure
 A fine trouble
 a poor sneak
 some internal self-gratulation
 a difficult matter
 the civil draper
 an early hour
 this particular morning
 this public derision
 the horrible thought
 the parish time
 all well-to-do people
 a criminal aspect
 a few months
 the latter occasion
 an admirable instance
 the unexpected forms
 the great Nemesis

DT NOUN NOUN
 the confectionery line
 the tender age
 the confectionery business
 the Lord Mayor
 the sugar department
 an impatient sense
 the family beans
 this Sunday afternoon
 these prongs formidable
 these propitiatory delicacies
 the tin box
 the milder passions
 a blundering contrivance
 the West Indies
 some Princess Yarico
 the pale strip
 the dim light
 an inward groan
 a roadside inn
 a cheering idea
 an idiot brother
 the vacant shop
 a buff cravat
 a discerning eye
 the mutton kidneys
 the Baptist minister
 a faery landscape
 The elder inhabitants
 a mazarine ground
 The infection spread
 the mining agent
 the calculating confectioner
 the breadfruit trees
 a Creole heiress
 a Miss Fothergill
 a London mercer
 the Oyster Club
 the maturer minds
 the Mr. Palfrey
 a healthier state
 the waxen ideal
 a grazing farm
 a prouder style
 the Palfrey family
 a family portrait
 the heroic Nelson
 the while Penny
 the letter begin
 that hour Mr
 the Jamaica estate
 the Freely family
 the Northumberland branch
 a newspaper behind
 any plain man
 the Old World
 an apron round
 the family property
 the delinquent son
 the twenty guineas
 that lipless mouth
 a family likeness
 the family portrait
 a glass vessel
 some moments David
 this time David
 some Bath buns
 the Bath buns
 a glass jar
 the glass jar
 a sleepless night
 the Woolpack gig
 the Grimworth people
 the finer cookery

DT ADJ ADJ NOUN
 the present imperfectly-organized state
 the highest degree easy
 no other ready means
 the bright smooth prongs
 the same portable kind
 a certain limited range
 This ingenious young man
 a striking young man
 a good many people
 an observing young man
 the eighteen heavy mince-pies
 a special commercial organ
 an entirely insignificant cast
 a remarkable young man
 a certain pallid insignificance
 a mild back-street light
 an eccentric old gentleman
 some other indifferent sons
 a little honest money
 a few preliminary disclosures
 the other good things
 a poor half-witted fellow
 the poor fellow ill-

